gene name,ensembl ID,association score overall,normalized RNA expression
BBS4,ENSG00000140463,1.0,14.8
BBS1,ENSG00000174483,1.0,30.4
NR0B1,ENSG00000169297,1.0,3.5
FSHR,ENSG00000170820,1.0,6.5
NR5A1,ENSG00000136931,1.0,13.1
BBS7,ENSG00000138686,1.0,18.5
FGFR1,ENSG00000077782,1.0,42.0
MAGEL2,ENSG00000254585,1.0,7.2
GALT,ENSG00000213930,1.0,8.7
BBS5,ENSG00000163093,1.0,9.3
FOXL2,ENSG00000183770,1.0,55.5
CYP19A1,ENSG00000137869,1.0,4.4
GNRH1,ENSG00000147437,1.0,4.3
TTC8,ENSG00000165533,1.0,49.9
LEPR,ENSG00000116678,1.0,18.4
CEP290,ENSG00000198707,1.0,17.7
BBS9,ENSG00000122507,1.0,13.4
STAR,ENSG00000147465,1.0,124.6
DCAF17,ENSG00000115827,1.0,14.1
CYP21A2,ENSG00000231852,1.0,0.2
WNT4,ENSG00000162552,1.0,34.3
HARS2,ENSG00000112855,1.0,17.4
ESR1,ENSG00000091831,1.0,14.2
BBS2,ENSG00000125124,1.0,26.3
ESR2,ENSG00000140009,1.0,19.1
BBIP1,ENSG00000214413,1.0,14.9
MKS1,ENSG00000011143,1.0,20.6
TBX19,ENSG00000143178,1.0,2.9
C8orf37,ENSG00000156172,1.0,13.0
GATA4,ENSG00000136574,1.0,63.4
IFT74,ENSG00000096872,1.0,14.0
LHX4,ENSG00000121454,1.0,2.2
IL17RD,ENSG00000144730,1.0,12.6
MEN1,ENSG00000133895,1.0,19.7
TMEM67,ENSG00000164953,1.0,8.6
SIGMAR1,ENSG00000147955,1.0,20.1
AR,ENSG00000169083,1.0,14.4
IFT172,ENSG00000138002,1.0,16.1
PGR,ENSG00000082175,1.0,10.6
LHCGR,ENSG00000138039,1.0,5.0
RBM28,ENSG00000106344,1.0,19.7
PABPC1L,ENSG00000101104,1.0,16.9
IL11RA,ENSG00000137070,1.0,11.5
IFT27,ENSG00000100360,1.0,14.9
STAG3,ENSG00000066923,1.0,0.4
NR2F2,ENSG00000185551,1.0,105.1
RNPC3,ENSG00000185946,1.0,27.2
INSR,ENSG00000171105,1.0,28.3
WEE2,ENSG00000214102,1.0,1.2
FLRT3,ENSG00000125848,1.0,11.9
SSTR3,ENSG00000278195,1.0,5.8
CCDC170,ENSG00000120262,1.0,14.4
NDNF,ENSG00000173376,1.0,21.3
ZNF596,ENSG00000172748,1.0,7.8
GRIN3B,ENSG00000116032,1.0,0.2
DRD4,ENSG00000069696,1.0,3.4
POLD2,ENSG00000106628,0.8149323171865889,24.4
POLA2,ENSG00000014138,0.8149323171865889,10.3
SCN5A,ENSG00000183873,0.8086805555555555,0.6
SLC6A3,ENSG00000142319,0.7791975840891912,1.5
SCN7A,ENSG00000136546,0.75,33.3
F10,ENSG00000126218,0.75,18.2
GRIK4,ENSG00000149403,0.7,8.5
ZFPM2,ENSG00000169946,0.5077388888888889,37.8
LEPROT,ENSG00000213625,0.5011363888888889,28.7
AKT3,ENSG00000117020,0.4535451480220168,29.8
ACBD6,ENSG00000230124,0.4474166666666667,10.5
NDN,ENSG00000182636,0.38272490014679417,50.7
HERC2,ENSG00000128731,0.3742509111111111,8.5
KIT,ENSG00000157404,0.3507617218806022,28.5
HDAC6,ENSG00000094631,0.3506839470103825,18.7
BMP4,ENSG00000125378,0.3391400573111147,12.0
MECP2,ENSG00000169057,0.3350482319962724,29.0
WT1,ENSG00000184937,0.33496740592237906,53.4
ALMS1,ENSG00000116127,0.3348339991920601,11.0
IFT88,ENSG00000032742,0.3315112107844375,11.9
GPC3,ENSG00000147257,0.3290963308147845,6.0
BGLAP,ENSG00000242252,0.32810861639932853,3.4
ADCY3,ENSG00000138031,0.3275991200996224,29.5
APOE,ENSG00000130203,0.3274632765979087,23.5
IRS2,ENSG00000185950,0.3274632290965219,27.1
GLI3,ENSG00000106571,0.32700446440000985,17.6
ASIP,ENSG00000101440,0.32699006790618695,24.8
PKD1,ENSG00000008710,0.3269102262679397,6.8
AMHR2,ENSG00000135409,0.3265202380239322,38.2
THRA,ENSG00000126351,0.3262353568662611,46.5
LHX9,ENSG00000143355,0.3259103583295101,22.1
HFE,ENSG00000010704,0.3259049352630564,8.1
LDLR,ENSG00000130164,0.3257051572165878,42.4
IGF2,ENSG00000167244,0.32566906059954615,20.4
BICC1,ENSG00000122870,0.32562973906547044,19.0
TUB,ENSG00000166402,0.3254866427900514,17.9
PKD2,ENSG00000118762,0.32524296063448943,27.0
RAI1,ENSG00000108557,0.3241086046644589,17.3
CYS1,ENSG00000205795,0.3239262443916704,6.9
LMNA,ENSG00000160789,0.32386279038514054,60.3
FGFR2,ENSG00000066468,0.32364915411969014,7.4
TCF7L2,ENSG00000148737,0.32358421882495186,25.6
NEIL1,ENSG00000140398,0.32346082494082634,11.0
NPHP3-ACAD11,ENSG00000274810,0.3233158023311223,6.0
NPHP3,ENSG00000113971,0.3233158023311223,19.2
DNAH11,ENSG00000105877,0.3230881826612362,7.2
PTK7,ENSG00000112655,0.3227910382396331,42.6
CDKN2C,ENSG00000123080,0.3224182076877305,22.5
ZBTB16,ENSG00000109906,0.3222544644000098,41.6
TULP3,ENSG00000078246,0.3221505106325574,37.1
TWIST1,ENSG00000122691,0.3217783311155664,6.2
SALL1,ENSG00000103449,0.32162519638510884,5.2
CDKN1A,ENSG00000124762,0.3215610054789045,59.1
SMARCA2,ENSG00000080503,0.3212242216357849,85.0
WWTR1,ENSG00000018408,0.3212142419392116,30.9
IFT140,ENSG00000187535,0.3212127241190635,12.4
CDKN1C,ENSG00000129757,0.3211927760754994,30.9
CC2D2A,ENSG00000048342,0.32092590647267605,6.5
CTF1,ENSG00000150281,0.32088766559523424,21.9
ARNT2,ENSG00000172379,0.32074277506536836,9.3
TCF21,ENSG00000118526,0.3204671279444856,61.6
TLR5,ENSG00000187554,0.3203481024570759,22.5
MCHR1,ENSG00000128285,0.32010052475120393,5.1
GADD45G,ENSG00000130222,0.3200290251084644,14.1
ZGLP1,ENSG00000220201,0.319853816739051,3.9
DZIP1L,ENSG00000158163,0.3196109112768618,12.4
