Row,MouseInfertility,Druggable_CITDB,confidence_RNA,confidence_Proteome,data_set,Druggable_OpenTarget,Specificity_score_OpenTarget,data_base,ovary-protein,stroma cells,follicle,ovary-RNA
AR,,0,na,na,na,1,1,OpenTarget,no,nd,nd,yes
BBS4,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
BBS1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
FSHR,,0,na,na,na,1,1,OpenTarget,na,na,na,yes
NR5A1,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
NR0B1,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
BBS7,,0,na,na,na,0,1,OpenTarget,no0,nd,nd,yes
FGFR1,,0,na,na,na,0,1,OpenTarget,yes,yes,nd,yes
MAGEL2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
GALT,,0,na,na,na,0,1,OpenTarget,yes,low,nd,yes
BBS5,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
CYP19A1,,0,na,na,na,0.1,1,OpenTarget,no,nd,nd,yes
GNRH1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
TTC8,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
CEP290,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes
LEPR,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
BBS9,,0,na,na,na,0,1,OpenTarget,yes,nd,med,yes
STAR,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
DCAF17,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
WNT4,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
CYP21A2,,0,na,na,na,0,1,OpenTarget,no,nd,nd,no
HARS2,,0,na,na,na,0,1,OpenTarget,yes,med,med,yes
BBS2,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
BBIP1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
MKS1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
TBX19,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes
C8orf37,,0,na,na,na,0,1,OpenTarget,yes,nd,med,yes
GATA4,,0,na,na,na,0,1,OpenTarget,yes,high,nd,yes
IFT74,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes
LHX4,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
IL17RD,,0,na,na,na,0,1,OpenTarget,yes,med,nd,yes
MEN1,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
TMEM67,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
SIGMAR1,,0,na,na,na,1,1,OpenTarget,no,nd,nd,yes
IFT172,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
LHCGR,,0,na,na,na,1,1,OpenTarget,na,na,na,yes
PABPC1L,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
RBM28,,0,na,na,na,0,1,OpenTarget,yes,low,med,yes
IL11RA,,0,na,na,na,0,1,OpenTarget,yes,low,nd,yes
IFT27,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
STAG3,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes
NR2F2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
INSR,,0,na,na,na,0,1,OpenTarget,yes,nd,medium ,yes
WEE2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes
FLRT3,,0,na,na,na,0,1,OpenTarget,yes,nd,medium ,
SSTR3,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes
RNPC3,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
NDNF,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
ZNF596,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes
GRIN3B,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes
DRD4,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes
FOXL2,,0,low,na,RNA,0,1,"CITDBase,OpenTarget",yes,med,med,yes
ESR1,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",no,nd,nd,yes
ESR2,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",yes,low,nd,yes
PGR,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",nd,nd,nd,yes
CCDC170,,0,low,na,RNA,0,1,"CITDBase,OpenTarget",yes,nd,nd,yes
POLD2,,0,na,na,na,0.814932317,0.814932317,OpenTarget,yes,nd,high,yes
