Combined table using 'Open-Target'->female infertility->reproduction organs->ovary and CITDBase,,,,,,,,Blue- Mate. Orange- Anat,,,,,nan: data not available,,
https://www.targetvalidation.org,,,,,,,,,,,,,nd: not detected,,
https://www.citdbase.org/search,,CITDB,,,,OpenTarget,,,the human protein atlas:,,,,,,
Row,MouseInfertility,Druggable_CITDB,confidence_RNA,confidence_Proteome,data_set,Druggable_OpenTarget,Specificity_score_OpenTarget,data_base,ovary-protein,stroma cells,follicle,ovary-RNA,other organs/comments,AK_score,AK_score 2
AR,,0,na,na,na,1,1,OpenTarget,no,nd,nd,yes,,1,
BBS4,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,,1,
BBS1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,,1,
FSHR,,0,na,na,na,1,1,OpenTarget,na,na,na,yes,,1,1
NR5A1,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,,1,
NR0B1,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,,1,
BBS7,,0,na,na,na,0,1,OpenTarget,no0,nd,nd,yes,,1,
FGFR1,,0,na,na,na,0,1,OpenTarget,yes,yes,nd,yes,,1,
MAGEL2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,,1,
GALT,,0,na,na,na,0,1,OpenTarget,yes,low,nd,yes,,1,
BBS5,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,,1,
CYP19A1,,0,na,na,na,0.1,1,OpenTarget,no,nd,nd,yes,placenta,1,
GNRH1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,all other female tissues,1,
TTC8,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,,1,1
CEP290,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes,,1,
LEPR,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,,1,
BBS9,,0,na,na,na,0,1,OpenTarget,yes,nd,med,yes,,1,
STAR,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,very specific,1,1
DCAF17,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,not specific,1,
WNT4,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,specific to ovary and skin ,1,1
CYP21A2,,0,na,na,na,0,1,OpenTarget,no,nd,nd,no,,1,
HARS2,,0,na,na,na,0,1,OpenTarget,yes,med,med,yes,not specific,1,
BBS2,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,other female tissues,1,
BBIP1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,other female tissues,1,
MKS1,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,other female tissues,1,
TBX19,,0,na,na,na,0,1,OpenTarget,no,nd,nd,yes,,1,
C8orf37,,0,na,na,na,0,1,OpenTarget,yes,nd,med,yes,not specific,1,
GATA4,,0,na,na,na,0,1,OpenTarget,yes,high,nd,yes,,1,
IFT74,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes,not specific,1,
LHX4,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,not specific,1,
IL17RD,,0,na,na,na,0,1,OpenTarget,yes,med,nd,yes,,1,
MEN1,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,"many tissues, including female. not detected in ovaries",1,
TMEM67,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,male and female tissue. ovary (RNA),1,
SIGMAR1,,0,na,na,na,1,1,OpenTarget,no,nd,nd,yes,many tissues.,1,
IFT172,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,male and female tissue. ovary (RNA),1,
LHCGR,,0,na,na,na,1,1,OpenTarget,na,na,na,yes,male and female. ovary(RNA),1,1
PABPC1L,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,many tissues. also ovary (RNA),1,
RBM28,,0,na,na,na,0,1,OpenTarget,yes,low,med,yes,many tissues. also ovary ,1,
IL11RA,,0,na,na,na,0,1,OpenTarget,yes,low,nd,yes,many tissues,1,
IFT27,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,many tissues. also ovary(RNA),1,
STAG3,,0,na,na,na,0,1,OpenTarget,yes,nd,low,yes,male and female. ovary,1,1
NR2F2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,many organs. mainlt female. also ovary (RNA),1,
INSR,,0,na,na,na,0,1,OpenTarget,yes,nd,medium ,yes,many,1,1
WEE2,,0,na,na,na,0,1,OpenTarget,na,na,na,yes,low RNA in many. also ovary (RNA),1,
FLRT3,,0,na,na,na,0,1,OpenTarget,yes,nd,medium ,,many organs,1,1
SSTR3,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes,mainly testis. ovary (RNA),1,
RNPC3,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,many tissues,1,
NDNF,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,lungs. male and female tissues,1,
ZNF596,,0,na,na,na,0,1,OpenTarget,nd,nd,nd,yes,many tissues,1,
GRIN3B,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes,lungs and female tissue,1,
DRD4,,0,na,na,na,1,1,OpenTarget,nd,nd,nd,yes,eye,1,
FOXL2,,0,low,na,RNA,0,1,"CITDBase,OpenTarget",yes,med,med,yes,very specific.,1,1
ESR1,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",no,nd,nd,yes,other female tissues,1,
ESR2,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",yes,low,nd,yes,,1,
PGR,,0,low,na,RNA,1,1,"CITDBase,OpenTarget",nd,nd,nd,yes,"male and female tissue. not ovary. fallopian tube, endometrium and cervix",1,
CCDC170,,0,low,na,RNA,0,1,"CITDBase,OpenTarget",yes,nd,nd,yes,lungs. male and female tissues,1,
POLD2,,0,na,na,na,0.8149323172,0.8149323172,OpenTarget,yes,nd,high,yes,many tissues. many female tissue,1,1
POLA2,,0,na,na,na,0.8149323172,0.8149323172,OpenTarget,yes,low,nd,yes,many tissues. ovarian stroma cells,1,
SCN5A,,0,na,na,na,0.75,0.8089930556,OpenTarget,nd,nd,nd,low,mainly muacle. heart ,1,
CXorf24,0,0,na,high,Proteome,,,CITDBase,,,,,data not available ,1,
DAZL,1,1,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,testis,1,
DEFB123,0,1,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,testis,1,
DPEP3,0,1,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,mainly testis,1,
FATE1,0,0,na,high,Proteome,,,CITDBase,nd,nd,nd,very low,mainly testis,1,
H2AFB2,0,0,na,high,Proteome,,,CITDBase,nd,nd,nd,very low,"ovary (RNA). mainly pancreas, gastro",1,
LDHAL6B,0,0,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,mainly testis,1,
ROPN1B,0,0,na,high,Proteome,,,CITDBase,nan,na,na,very low,mainly testis. breast,1,
SYNGR4,0,0,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,mainly testis,1,
TKTL2,0,0,na,high,Proteome,,,CITDBase,nd,nd,nd,nd,testis,1,
