gene name,ensembl ID,association score overall,normalized RNA expression,Ovarian stroma cells,Follicle cells
BBS4,ENSG00000140463,1,14.8,not detected,na
BBS1,ENSG00000174483,1,30.4,not detected,not detected
NR0B1,ENSG00000169297,1,3.5,na,na
FSHR,ENSG00000170820,1,6.5,na,na
NR5A1,ENSG00000136931,1,13.1,na,na
BBS7,ENSG00000138686,1,18.5,not detected,not detected
FGFR1,ENSG00000077782,1,42,not detected,low
MAGEL2,ENSG00000254585,1,7.2,na,na
GALT,ENSG00000213930,1,8.7,low,na
BBS5,ENSG00000163093,1,9.3,not detected,na
FOXL2,ENSG00000183770,1,55.5,medium,medium
CYP19A1,ENSG00000137869,1,4.4,not detected,low
GNRH1,ENSG00000147437,1,4.3,not detected,not detected
TTC8,ENSG00000165533,1,49.9,na,na
LEPR,ENSG00000116678,1,18.4,not detected,not detected
CEP290,ENSG00000198707,1,17.7,low,high
BBS9,ENSG00000122507,1,13.4,not detected,medium
STAR,ENSG00000147465,1,124.6,not detected,not detected
DCAF17,ENSG00000115827,1,14.1,not detected,not detected
CYP21A2,ENSG00000231852,1,0.2,not detected,na
WNT4,ENSG00000162552,1,34.3,not detected,na
HARS2,ENSG00000112855,1,17.4,medium,medium
ESR1,ENSG00000091831,1,14.2,not detected,not detected
BBS2,ENSG00000125124,1,26.3,not detected,not detected
ESR2,ENSG00000140009,1,19.1,low,not detected
BBIP1,ENSG00000214413,1,14.9,not detected,not detected
MKS1,ENSG00000011143,1,20.6,not detected,na
TBX19,ENSG00000143178,1,2.9,not detected,not detected
C8orf37,ENSG00000156172,1,13,not detected,medium
GATA4,ENSG00000136574,1,63.4,high,not detected
IFT74,ENSG00000096872,1,14,not detected,low
LHX4,ENSG00000121454,1,2.2,na,na
IL17RD,ENSG00000144730,1,12.6,medium,na
MEN1,ENSG00000133895,1,19.7,not detected,not detected
TMEM67,ENSG00000164953,1,8.6,na,na
SIGMAR1,ENSG00000147955,1,20.1,medium,high
AR,ENSG00000169083,1,14.4,not detected,na
IFT172,ENSG00000138002,1,16.1,not detected,not detected
PGR,ENSG00000082175,1,10.6,medium,not detected
LHCGR,ENSG00000138039,1,5,low,na
RBM28,ENSG00000106344,1,19.7,not detected,medium
PABPC1L,ENSG00000101104,1,16.9,na,na
IL11RA,ENSG00000137070,1,11.5,low,na
IFT27,ENSG00000100360,1,14.9,not detected,not detected
STAG3,ENSG00000066923,1,0.4,not detected,low
NR2F2,ENSG00000185551,1,105.1,na,na
RNPC3,ENSG00000185946,1,27.2,na,na
INSR,ENSG00000171105,1,28.3,not detected,medium
WEE2,ENSG00000214102,1,1.2,low,na
FLRT3,ENSG00000125848,1,11.9,not detected,medium
SSTR3,ENSG00000278195,1,5.8,not detected,na
CCDC170,ENSG00000120262,1,14.4,not detected,not detected
NDNF,ENSG00000173376,1,21.3,na,na
ZNF596,ENSG00000172748,1,7.8,not detected,low
GRIN3B,ENSG00000116032,1,0.2,na,na
DRD4,ENSG00000069696,1,3.4,na,na
POLD2,ENSG00000106628,0.814932317,24.4,not detected,high
POLA2,ENSG00000014138,0.814932317,10.3,low,na
SCN5A,ENSG00000183873,0.808680556,0.6,na,na
SLC6A3,ENSG00000142319,0.779197584,1.5,not detected,not detected
SCN7A,ENSG00000136546,0.75,33.3,not detected,not detected
F10,ENSG00000126218,0.75,18.2,na,na
GRIK4,ENSG00000149403,0.7,8.5,not detected,not detected
ZFPM2,ENSG00000169946,0.507738889,37.8,medium,na
LEPROT,ENSG00000213625,0.501136389,28.7,na,na
AKT3,ENSG00000117020,0.453545148,29.8,medium,na
ACBD6,ENSG00000230124,0.447416667,10.5,low,medium
NDN,ENSG00000182636,0.3827249,50.7,na,na
HERC2,ENSG00000128731,0.374250911,8.5,low,low
KIT,ENSG00000157404,0.350761722,28.5,not detected,high
HDAC6,ENSG00000094631,0.350683947,18.7,not detected,na
BMP4,ENSG00000125378,0.339140057,12,not detected,not detected
MECP2,ENSG00000169057,0.335048232,29,high,high
WT1,ENSG00000184937,0.334967406,53.4,medium,na
ALMS1,ENSG00000116127,0.334833999,11,not detected,na
IFT88,ENSG00000032742,0.331511211,11.9,na,na
GPC3,ENSG00000147257,0.329096331,6,na,na
BGLAP,ENSG00000242252,0.328108616,3.4,na,na
ADCY3,ENSG00000138031,0.32759912,29.5,not detected,na
APOE,ENSG00000130203,0.327463277,23.5,not detected,medium
IRS2,ENSG00000185950,0.327463229,27.1,low,na
GLI3,ENSG00000106571,0.327004464,17.6,not detected,low
ASIP,ENSG00000101440,0.326990068,24.8,not detected,not detected
PKD1,ENSG00000008710,0.326910226,6.8,not detected,not detected
AMHR2,ENSG00000135409,0.326520238,38.2,na,na
THRA,ENSG00000126351,0.326235357,46.5,medium,low
LHX9,ENSG00000143355,0.325910358,22.1,low,na
HFE,ENSG00000010704,0.325904935,8.1,not detected,medium
LDLR,ENSG00000130164,0.325705157,42.4,not detected,na
IGF2,ENSG00000167244,0.325669061,20.4,not detected,not detected
BICC1,ENSG00000122870,0.325629739,19,na,na
TUB,ENSG00000166402,0.325486643,17.9,not detected,not detected
PKD2,ENSG00000118762,0.325242961,27,low,na
RAI1,ENSG00000108557,0.324108605,17.3,not detected,high
CYS1,ENSG00000205795,0.323926244,6.9,na,na
LMNA,ENSG00000160789,0.32386279,60.3,high,medium
FGFR2,ENSG00000066468,0.323649154,7.4,not detected,na
TCF7L2,ENSG00000148737,0.323584219,25.6,high,na
NEIL1,ENSG00000140398,0.323460825,11,not detected,na
NPHP3-ACAD11,ENSG00000274810,0.323315802,6,na,na
NPHP3,ENSG00000113971,0.323315802,19.2,not detected,high
DNAH11,ENSG00000105877,0.323088183,7.2,not detected,not detected
PTK7,ENSG00000112655,0.322791038,42.6,medium,na
CDKN2C,ENSG00000123080,0.322418208,22.5,low,medium
ZBTB16,ENSG00000109906,0.322254464,41.6,not detected,not detected
TULP3,ENSG00000078246,0.322150511,37.1,not detected,not detected
TWIST1,ENSG00000122691,0.321778331,6.2,na,na
SALL1,ENSG00000103449,0.321625196,5.2,high,high
CDKN1A,ENSG00000124762,0.321561005,59.1,low,low
SMARCA2,ENSG00000080503,0.321224222,85,medium,medium
WWTR1,ENSG00000018408,0.321214242,30.9,not detected,medium
IFT140,ENSG00000187535,0.321212724,12.4,not detected,na
CDKN1C,ENSG00000129757,0.321192776,30.9,low,not detected
