gene symbol,ensembl ID,overallAssociationScore,geneticAssociations,somaticMutations,drugs,pathwaysSystemsBiology,textMining,rnaExpression,animalModels,targetName,Open Targets,Consensus-RNAseq:Low,Proteomics-DB:Low,HPA-Ab:,Mouse Infertility,Druggable,CITDBase,normalized RNA expression,Ovarian stroma cells,Follicle cells,MGI_ID
POLD1,ENSG00000062822,0.301182567,No data,No data,0.301182567,No data,No data,No data,No data,"DNA polymerase delta 1, catalytic subunit",True,,,,,,,8.2,medium,high,MGI:97741
PRIM2,ENSG00000146143,0.301182567,No data,No data,0.301182567,No data,No data,No data,No data,DNA primase subunit 2,True,,,,,,,4.3,na,na,MGI:97758
POLE2,ENSG00000100479,0.301182567,No data,No data,0.301182567,No data,No data,No data,No data,"DNA polymerase epsilon 2, accessory subunit",True,,,,,,,2.7,not detected,low,MGI:1197514
CD52,ENSG00000169442,0.30009010399999997,No data,No data,0.300090104,No data,No data,No data,No data,CD52 molecule,True,,,,,,,0.8,na,na,MGI:1346088
SCN4A,ENSG00000007314,0.29969461399999997,No data,No data,0.277184891,No data,No data,No data,0.45019446,sodium voltage-gated channel alpha subunit 4,True,,,,,,,0.0,na,na,MGI:98250
SCN5A,ENSG00000183873,0.299085577,No data,No data,0.277184891,No data,0.022174791,No data,0.428158262,sodium voltage-gated channel alpha subunit 5,True,,,,,,,0.6,na,na,MGI:98251
SCN2A,ENSG00000136531,0.29543905600000003,No data,No data,0.277184891,No data,0.011087396,No data,0.360155568,sodium voltage-gated channel alpha subunit 2,True,,,,,,,1.5,not detected,not detected,MGI:98248
LRP2,ENSG00000081479,0.294941354,0.266097495,No data,No data,No data,No data,No data,0.576877169,LDL receptor related protein 2,True,,,,,,,0.4,not detected,not detected,MGI:95794
CNR1,ENSG00000118432,0.292134909,No data,No data,0.287707651,No data,0.088545174,No data,No data,cannabinoid receptor 1,True,,,,,,,4.1,not detected,not detected,MGI:104615
SLC6A3,ENSG00000142319,0.290592447,No data,No data,0.258705898,No data,0.154710234,No data,0.568970861,solute carrier family 6 member 3,True,,,,,,,1.5,not detected,not detected,MGI:94862
STAG3,ENSG00000066923,0.289664913,0.266097495,No data,No data,No data,0.025767929,No data,0.459895932,stromal antigen 3,True,,,,,,,0.4,not detected,low,MGI:1355311
GABRB1,ENSG00000163288,0.287858386,No data,No data,0.258705898,No data,No data,No data,0.583049759,gamma-aminobutyric acid type A receptor subunit beta1,True,,,,,,,1.1,na,na,MGI:95619
RERE,ENSG00000142599,0.285194985,0.258705898,No data,No data,No data,0.055334317,No data,0.505188713,arginine-glutamic acid dipeptide repeats,True,,,,,,,24.4,not detected,na,MGI:2683486
PABPC1L,ENSG00000101104,0.28381269,0.258705898,No data,No data,No data,No data,No data,0.502135829,poly(A) binding protein cytoplasmic 1 like,True,,,,,,,16.9,na,na,MGI:1922908
HRAS,ENSG00000174775,0.278357178,No data,0.277184891,No data,No data,0.023445735,No data,No data,"HRas proto-oncogene, GTPase",True,,,,,,,7.7,not detected,na,MGI:96224
SCN1A,ENSG00000144285,0.277739261,No data,No data,0.277184891,No data,0.011087396,No data,No data,sodium voltage-gated channel alpha subunit 1,True,,,,,,,1.0,na,na,MGI:98246
TRAIP,ENSG00000183763,0.277716447,0.277184891,No data,No data,No data,0.023920029,No data,No data,TRAF interacting protein,True,,,,,,,3.4,low,na,MGI:1096377
KDM6A,ENSG00000147050,0.277294579,0.258705898,No data,No data,No data,0.026140588,No data,0.360155568,lysine demethylase 6A,True,,,,,,,23.8,not detected,low,MGI:1095419
SCN7A,ENSG00000136546,0.277184891,No data,No data,0.277184891,No data,No data,No data,No data,sodium voltage-gated channel alpha subunit 7,True,,,,,,,33.3,not detected,not detected,MGI:102965
F10,ENSG00000126218,0.277184891,No data,No data,0.277184891,No data,No data,No data,No data,coagulation factor X,True,,,,,,,18.2,na,na,MGI:103107
SCN3A,ENSG00000153253,0.277184891,No data,No data,0.277184891,No data,No data,No data,No data,sodium voltage-gated channel alpha subunit 3,True,,,,,,,1.8,not detected,low,MGI:98249
SCN10A,ENSG00000185313,0.277184891,No data,No data,0.277184891,No data,No data,No data,No data,sodium voltage-gated channel alpha subunit 10,True,,,,,,,0.0,na,na,MGI:108029
SCN11A,ENSG00000168356,0.277184891,No data,No data,0.277184891,No data,No data,No data,No data,sodium voltage-gated channel alpha subunit 11,True,,,,,,,0.0,na,na,MGI:1345149
EP300,ENSG00000100393,0.275765704,0.258705898,No data,No data,No data,0.016631093,No data,0.333804525,E1A binding protein p300,True,,,,,,,20.2,medium,na,MGI:1276116
GRIK3,ENSG00000163873,0.275351775,No data,No data,0.258705898,No data,No data,No data,0.332917533,glutamate ionotropic receptor kainate type subunit 3,True,,,,,,,1.3,na,na,MGI:95816
SELE,ENSG00000007908,0.272940725,No data,No data,0.267945395,No data,0.099906611,No data,No data,selectin E,True,,,,,,,9.8,not detected,not detected,MGI:98278
SELL,ENSG00000188404,0.27074804199999997,No data,No data,0.267945395,No data,0.056052945,No data,No data,selectin L,True,,,,,,,0.8,not detected,not detected,MGI:98279
